,file_path,date,time,label,segment,skew_d_0,kur_d_0,skew_s_0,kur_s_0,skew_d_1,kur_d_1,skew_s_1,kur_s_1,skew_d_2,kur_d_2,skew_s_2,kur_s_2,skew_d_3,kur_d_3,skew_s_3,kur_s_3,skew_d_4,kur_d_4,skew_s_4,kur_s_4,skew_d_5,kur_d_5,skew_s_5,kur_s_5,skew_d_6,kur_d_6,skew_s_6,kur_s_6,skew_d_7,kur_d_7,skew_s_7,kur_s_7,skew_d_8,kur_d_8,skew_s_8,kur_s_8,skew_d_9,kur_d_9,skew_s_9,kur_s_9,skew_d_10,kur_d_10,skew_s_10,kur_s_10,skew_d_11,kur_d_11,skew_s_11,kur_s_11,skew_d_12,kur_d_12,skew_s_12,kur_s_12,skew_d_13,kur_d_13,skew_s_13,kur_s_13,skew_d_14,kur_d_14,skew_s_14,kur_s_14
38,./dataset_resized/leak/real_augment/QNL_2019.05.17_2_h_8,2019.05.17,14:04:00,leak,1VA_3VA,7.864598225,65.39493195,-1.440856098,5.277011251,-7.877131439,65.87194374,0.106980041,-0.960498085,-0.075067076,-0.205646946,-0.135492043,3.089894372,-2.687275543,18.62427846,0.348079458,4.135662318,0.239339791,4.217482087,0.160975149,2.854767659,-0.100082767,2.465413985,0.966514062,4.731577726,-0.619947114,4.19154874,-0.014706962,0.957408183,-2.785577813,6.485544313,-2.080626291,3.122052273,1.659592081,1.197071797,0.474469612,-1.45132283,-0.408990249,-1.493594533,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
39,./dataset_resized/leak/real_augment/QNL_2019.05.17_2_h_9,2019.05.17,14:04:00,leak,1VA_3VA,-0.038205004,0.269822391,-0.5022203,1.373197686,-0.02343046,-0.992855268,0.378268346,0.557379965,-0.245886812,8.29196713,-0.024052929,3.204876412,-0.191629991,11.94874608,-0.957896676,9.003433292,-0.239656978,4.33804254,0.155776231,7.959322802,0.845729616,10.46239062,-0.370448407,4.073832358,-0.297732648,0.620541609,-0.208021243,3.158855492,-2.792594464,6.601578691,-3.57403422,12.29677034,1.026598885,-0.489906777,0.603226714,-0.664855045,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40,./dataset_resized/leak/real_augment/QNL_2019.05.17_3_v_0,2019.05.17,14:33:40,leak,1VA_3VA,0.096116005,-1.143586505,-0.082837032,1.765332666,0.010149822,-0.707743152,-0.845650237,6.436139025,-0.006153346,-0.212895076,1.805809415,12.89002161,-2.459003969,17.09441046,-0.003554165,0.713906014,4.65806466,51.52311285,1.678488341,12.54162884,-2.888073506,26.92797169,-1.297008115,6.927233961,-6.67417274,45.25214336,-6.154725737,38.12364853,-0.049688539,-0.350623024,0.937858467,2.553946711,-0.26803302,-1.297885281,1.400376371,3.672970795,0.941419192,-0.577863391,-0.398822252,-1.357653487,0,0,-0.4871031,-1.399931621,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41,./dataset_resized/leak/real_augment/QNL_2019.05.17_3_v_1,2019.05.17,14:33:40,leak,1VA_3VA,0.095385802,-1.147010658,-0.065928171,1.784133139,0.003814955,-0.690929743,-0.832582876,6.303321848,0.011636753,-0.080263064,1.544027652,12.19120183,5.961256471,49.96271505,-0.054917653,1.408324992,6.194049654,71.43875954,3.860605844,31.66004675,-2.640866474,27.23810919,-3.105916627,17.62153335,-6.503576063,42.91747924,-6.301157993,40.2141712,1.037797516,3.573336516,0.351341203,0.691714229,0.100308602,-0.536707202,0.022146695,-1.186632737,0.836809358,-0.4978896,0.941826624,-0.709396083,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42,./dataset_resized/leak/real_augment/QNL_2019.05.17_3_v_2,2019.05.17,14:33:40,leak,1VA_3VA,0.113921928,-1.066091835,-0.017395305,1.720944122,0.026011133,-0.653455596,-0.814175536,6.020564561,0.002838367,-0.207989511,1.796536001,12.88358536,-9.285774965,98.22672554,-0.006615131,0.838058214,3.170448666,45.23368618,1.326661559,13.31034498,-0.599666348,16.53407506,-2.725344582,18.1127193,-6.582062796,43.75722146,-6.006297417,36.48268171,0.862375429,3.861134987,0.178865235,6.012907096,-0.31362568,-1.277817902,-0.295945414,-0.337902753,0.424772196,-1.384045492,-0.184300339,-1.407432293,0,0,-0.319688538,-1.450772768,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43,./dataset_resized/leak/real_augment/QNL_2019.05.17_3_v_3,2019.05.17,14:33:40,leak,1VA_3VA,0.094612816,-1.143983453,0.027164924,1.675385746,0.011284978,-0.694690658,-0.763372642,5.457560714,-0.005695755,-0.131858763,1.449446522,11.47605575,-1.872378789,11.6483205,-1.349047741,9.894849286,4.864718053,51.13671184,-5.91485845,34.17949775,-2.80797216,23.98222206,0.744923152,1.969984115,-6.817342144,47.26356959,-2.404226541,6.932520103,1.340979623,5.837259087,0.238273874,-0.699501337,-0.415827469,0.91779828,0.036133556,-0.911095586,-0.192603165,-1.435725249,0.898618528,-0.752261731,0.365450248,-1.464599648,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
44,./dataset_resized/leak/real_augment/QNL_2019.05.17_3_v_4,2019.05.17,14:33:40,leak,1VA_3VA,0.116917819,-1.079275025,-0.03917908,1.736860746,0.025357084,-0.660716743,-0.823168582,6.164448794,0.014588602,-0.251293515,1.748408812,12.49959868,-0.495570129,1.709011816,0.016696027,0.550153384,4.08161457,42.09977455,1.306490878,12.36252805,-3.652744512,28.9179888,-2.562631368,16.54409459,-6.594587828,44.14678278,-6.024867261,36.75810413,2.102921565,9.760428602,0.487846597,1.619200713,-0.154572715,-0.964623794,-0.16773965,-0.975284283,0.634153399,-1.230944881,0.085345296,-1.35402318,0,0,0.681851841,-1.106892882,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
45,./dataset_resized/leak/real_augment/QNL_2019.05.17_3_v_5,2019.05.17,14:33:40,leak,1VA_3VA,0.09909028,-1.144192358,-0.076129722,1.734865562,0.011469658,-0.71272074,-0.849822365,6.473824652,0.001910952,-0.209835776,1.820216576,13.02555642,-0.112248902,0.149637161,-0.002583237,0.689224074,4.069963055,40.69436753,1.439162339,11.82541246,-3.277631341,28.04654192,-2.859653999,19.30962266,-6.616114546,44.44441413,-5.942397095,35.79911534,1.846593313,7.696035438,2.144859179,7.651913755,0.056712641,-0.733879655,-0.059638043,-1.386903548,0.587808021,-1.290369582,0.485238068,-1.216940467,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
46,./dataset_resized/leak/real_augment/QNL_2019.05.17_3_v_6,2019.05.17,14:33:40,leak,1VA_3VA,0.11531349,-1.072300394,-0.083184292,1.719756882,0.025611067,-0.648049071,-0.855250759,6.528223255,-0.000472523,-0.248819613,1.526215312,12.06503594,-9.420544952,100.0930841,-0.051790638,1.247427388,4.237549731,51.1259635,3.658581206,29.31213661,-1.229479714,22.80809916,-2.806769595,15.26684122,-6.698696878,45.34346648,-6.277814457,39.94569881,0.552535469,0.937555151,-0.429706599,0.958667321,-0.032138029,-0.426090759,-0.12569371,-0.969700718,-0.204362829,-1.360914852,0.692233245,-0.572380454,-0.418777265,-0.783255606,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
47,./dataset_resized/leak/real_augment/QNL_2019.05.17_3_v_7,2019.05.17,14:33:40,leak,1VA_3VA,0.070407668,-1.19952493,0.027058926,1.671142131,0.003075898,-0.685842467,-0.751592229,5.337442577,0.052481343,-0.142434729,1.885839447,14.34135324,-9.521922273,102.4519251,-0.078671462,1.246143047,3.076653713,46.90404677,1.579916382,11.82503063,-3.238301752,30.26447591,-2.82314773,21.14051718,-6.154799414,38.52707874,-5.639521398,31.84223858,-1.243572418,2.953233821,0.328540592,-0.494294159,-0.465973919,0.7788942,0.809021012,1.466939235,0.097204109,-1.12221985,-0.444002704,-1.260093546,-0.395691491,-1.077500418,-0.270511892,-1.548828652,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48,./dataset_resized/leak/real_augment/QNL_2019.05.17_3_v_8,2019.05.17,14:33:40,leak,1VA_3VA,0.0764844,-1.217539496,-0.016231487,1.652814907,0.005281132,-0.727248848,-0.806552228,6.013474158,-0.002848122,-0.248701597,1.693078365,12.08555049,-0.088623249,0.141622658,-0.01213572,0.307393414,4.39763487,41.72682623,1.657133952,12.59217661,-3.350099282,27.43969053,-3.048229446,20.0272932,-6.699104932,45.60016698,-5.897695102,35.02128832,1.501962303,5.710774511,-0.031348139,1.356532587,-0.195472846,-1.147761813,0.168039139,-1.122149475,0.789894913,-1.008748318,0.59088417,-0.655897175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
49,./dataset_resized/leak/real_augment/QNL_2019.05.17_3_v_9,2019.05.17,14:33:40,leak,1VA_3VA,0.157218275,-0.883330356,-0.066955235,1.813947375,0.017428173,-0.580762042,-0.237188757,0.387820627,0.031531329,-0.026184513,0.947001295,6.653616079,-8.553189952,92.15246483,0.223634141,1.809929,3.828571733,48.21219843,1.262886137,13.43924727,-6.538556244,42.88280725,-3.262331273,21.18464461,-0.222997464,-0.306282063,-5.924421644,35.56455662,0.949536901,5.484759467,0.803420635,1.142474172,0.677781865,1.424951644,0.293056418,-1.316112425,-0.182682066,-1.48965368,0.90956645,-0.453542678,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50,./dataset_resized/leak/real_augment/QNL_2019.05.17_3_h_0,2019.05.17,14:33:40,leak,1VA_3VA,-0.341861528,1.855044457,-0.012958058,1.050823435,0.101872723,0.396745927,-0.693012009,2.469774101,-3.087814176,12.02055325,0.549870737,1.203400201,2.153248809,6.841308006,-1.61136311,3.937477312,1.228495888,1.911460838,2.356992376,6.430917769,-0.057928452,0.206413025,0.681460337,0.495173298,-0.726040578,0.011562452,-0.035013314,-0.520423701,-0.198508701,-1.478039338,-1.192748233,-0.143963197,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51,./dataset_resized/leak/real_augment/QNL_2019.05.17_3_h_1,2019.05.17,14:33:40,leak,1VA_3VA,0.749107858,1.900192093,1.441657777,5.48522466,-0.060475974,-0.41867546,-0.589047466,1.020175376,1.903506468,8.593150762,0.179687982,-0.648517419,1.502523962,4.236382552,-1.344782651,2.914182169,2.37471501,6.77212016,1.714086322,4.375905897,-1.773530896,1.542222686,0.424404001,0.247483718,1.058937198,0.083242481,-0.54472431,-0.363577078,0.499980008,-1.309120599,-0.253713143,-1.459665049,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
52,./dataset_resized/leak/real_augment/QNL_2019.05.17_3_h_2,2019.05.17,14:33:40,leak,1VA_3VA,0.115627677,0.406493766,-0.285094989,0.826029233,0.103054199,0.449307646,-0.348980219,0.629657683,0.003438367,-0.145762585,-0.024190477,-0.617430813,1.83230046,3.379139758,0.149969498,0.069101766,2.961122735,7.88933238,0.246575535,1.848674901,-0.728206958,1.718270384,-0.847004064,0.151371849,-2.063096266,2.762368447,-1.457643014,0.562609695,0.090470001,-1.218320661,0.346580725,-1.436654554,0.512514092,-1.29075577,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
53,./dataset_resized/leak/real_augment/QNL_2019.05.17_3_h_3,2019.05.17,14:33:40,leak,1VA_3VA,0.238823465,1.927373587,-0.366468476,0.360192797,0.281817707,0.082735293,-0.045346326,-0.757965895,0.518416683,0.878033041,-0.009100181,-0.339615918,1.772051326,5.881932374,0.137517958,-0.398025517,-1.39020797,3.605701458,0.001609422,0.297141925,-1.954538486,2.268710107,0.340960306,1.784530754,0.390811226,-0.16659322,-0.001838612,-0.412375706,1.242247542,-0.050473932,-1.553433499,0.900183529,0,0,0.259363208,-1.436995233,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
54,./dataset_resized/leak/real_augment/QNL_2019.05.17_3_h_4,2019.05.17,14:33:40,leak,1VA_3VA,0.828871634,2.420915821,-0.138208392,-0.25381341,0.059905964,-0.473787106,-0.008312947,-0.780570459,3.138369253,18.45978246,-0.378271492,0.422200632,1.550464976,6.804642245,-0.146557396,-0.278545294,3.504883464,11.4176629,0.451018916,2.234102124,-0.53413346,0.855294158,0.176082239,2.378170803,-2.172474356,3.283266792,-1.867612887,1.935396854,0.785193208,-0.644971154,0.80920631,-1.022667892,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55,./dataset_resized/leak/real_augment/QNL_2019.05.17_3_h_5,2019.05.17,14:33:40,leak,1VA_3VA,0.296760414,1.423402631,-0.22781981,-0.098923857,-0.000640007,-0.680745943,-0.287340691,0.238852358,-0.781602076,3.524513249,-0.108058486,0.459563046,1.501389708,4.856015092,-0.092694322,-0.044529228,-2.351396428,3.699841104,0.578947266,2.546705979,-0.163347338,-0.503426333,2.357807804,8.715950778,1.805431121,2.120699471,-2.214920162,3.433242957,0.367924885,-1.03372409,0.164485287,-0.77656137,0,0,1.128299083,0.021876941,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
56,./dataset_resized/leak/real_augment/QNL_2019.05.17_3_h_6,2019.05.17,14:33:40,leak,1VA_3VA,0.334612502,0.944784378,-0.264975338,0.100380025,-0.013246083,-0.589279746,-0.079460512,-0.718191848,0.974293921,5.47411836,-0.370366912,0.173405441,3.08753126,11.95211666,0.221337375,-0.15406247,4.237934296,17.64019156,-0.1449764,2.620354805,-3.068014114,8.045256657,-1.285795557,4.997209535,-0.262502992,-0.523973201,-2.294595253,3.772917754,0.061488113,-0.931590481,1.289314925,0.147953462,0.682398978,-0.471568322,-0.243005743,-1.562283271,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
57,./dataset_resized/leak/real_augment/QNL_2019.05.17_3_h_7,2019.05.17,14:33:40,leak,1VA_3VA,-0.152570072,2.288952295,-0.620821499,1.958754933,-0.010614657,-0.426425283,0.246968155,0.334188356,0.095618368,0.363098541,-0.221188612,0.916947431,2.929569465,12.49933275,0.093656326,0.440599326,-2.185806998,6.922504494,-0.084874618,1.467992079,-3.236756974,9.289016913,0.944738494,5.962247088,-0.165344031,-1.066517627,-0.271719823,1.756261314,0.420188943,-0.15452586,-2.379298054,4.32915841,0.074486332,-1.247977689,0.588145906,-0.74739162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
58,./dataset_resized/leak/real_augment/QNL_2019.05.17_3_h_8,2019.05.17,14:33:40,leak,1VA_3VA,-0.343114003,1.669232574,-0.314340012,0.392407409,0.003659947,-0.513655862,-0.068438298,-0.875926943,-0.316359555,1.373995363,-0.005142186,-0.091452292,-3.680009436,11.86319484,0.766008672,2.289612225,0.081788731,-0.122988711,2.280450513,9.960387575,-0.061345715,-0.179655243,-1.926557013,7.583400965,-0.009289407,-0.210351731,-3.053859205,8.164707292,0.529521332,1.176917712,-0.850086236,0.558639415,-0.127413804,-1.249882593,-1.057787661,-0.575180059,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59,./dataset_resized/leak/real_augment/QNL_2019.05.17_3_h_9,2019.05.17,14:33:40,leak,1VA_3VA,-0.179731804,-0.571197147,-0.191825016,-0.441634065,0.031799211,-0.268387952,-0.916165422,5.297044041,-1.05042392,5.630733616,1.844787207,13.74844044,5.082553502,30.07385219,0.04003505,0.032677249,4.666653017,40.95140843,1.523103144,13.4618884,-2.305500466,15.04495396,-2.306141627,13.96961644,-4.909154156,23.6931166,-4.081635236,15.77163392,0.460866654,-0.605866116,0.047705592,1.566270493,0.331803132,-1.240756305,0.245116147,-1.222418517,0,0,-0.140243164,-1.521030686,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
60,./dataset_resized/leak/real_augment/QNL_2019.05.17_4_v_0,2019.05.17,15:07:00,leak,1VA_3VA,-0.50086495,1.436376103,-0.037005904,-1.15168199,0.089823163,2.023153798,1.056979739,7.253459629,-1.055621717,6.724688,-4.287376902,39.72983313,0.576970723,4.311377498,0.013626338,4.473589086,4.447044108,34.92158896,1.796671149,25.10103837,-2.289820617,20.52991968,-1.209392197,8.074873886,-5.933591884,35.23070777,-5.350401306,28.44570221,0.597617102,4.018510913,0.047745884,-0.823877458,3.238999022,10.49381761,-0.11245118,-1.153304196,-0.293989331,-1.024810184,-0.903727752,-0.66924207,-0.085198154,-1.714924391,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
61,./dataset_resized/leak/real_augment/QNL_2019.05.17_4_v_1,2019.05.17,15:07:00,leak,1VA_3VA,-0.500865413,1.436375869,-0.034772723,-1.140225276,0.089801302,2.023092501,1.031304817,6.977752255,-1.055477658,6.724075889,-4.270786373,39.51990394,0.576850943,4.310065281,0.016049317,4.388525816,4.602978224,35.89785406,1.736810698,24.5780475,-1.472825406,16.17325094,-1.314519076,8.714120818,-6.045737834,36.69475577,-5.341198319,28.33379762,3.682581794,14.42884715,-0.087964613,-0.989954661,-0.563054599,2.089541812,-0.400394861,1.30996139,-2.483541668,5.136220898,-0.14152858,-1.496288214,0.130466459,-0.820386757,-0.921711791,-0.713099384,0.41667217,-1.444361045,0,0,0,0,0,0,0,0,0,0,0,0,0,0
62,./dataset_resized/leak/real_augment/QNL_2019.05.17_4_v_2,2019.05.17,15:07:00,leak,1VA_3VA,-0.500865979,1.436375586,-0.043672527,-1.160587915,0.089774649,2.023017761,0.979295896,6.612531389,-1.05548835,6.724177002,-3.763527183,33.47819892,0.576872633,4.310480134,0.07797852,4.104847734,4.603040773,35.89896667,2.027068194,27.68639935,-1.696026855,16.90921205,-1.065716128,4.700613169,-6.02655436,36.44046746,-5.362962159,28.66743784,3.857391907,15.31233833,-0.365346084,0.05668059,-0.562675257,1.941245894,-0.259681999,-1.197522071,-2.476004008,5.420728058,-0.933466981,-0.786858089,0.069619606,-0.872910137,0,0,0.365787837,-1.487934299,0,0,0,0,0,0,0,0,0,0,0,0,0,0
63,./dataset_resized/leak/real_augment/QNL_2019.05.17_4_v_3,2019.05.17,15:07:00,leak,1VA_3VA,-0.50086738,1.436368052,-0.043099896,-1.154252631,0.089731947,2.022871557,1.047158114,7.146567265,-1.055384134,6.723186742,-4.225373917,38.93050487,0.576797483,4.309574346,0.092232756,4.904702342,4.407368072,34.66839605,1.801213434,26.11295783,-2.173466112,19.79797189,-0.923580778,6.962450158,-5.927544115,35.15521358,-5.353338365,28.40857177,3.496734147,13.21003959,0.126378586,-1.014179218,-0.823043835,0.991907817,-0.047862516,-1.252416416,-0.648809187,-0.059563499,-0.964482628,-0.687132492,-0.316761538,-0.760281519,0,0,0.244698052,-1.635126312,0,0,0,0,0,0,0,0,0,0,0,0,0,0
64,./dataset_resized/leak/real_augment/QNL_2019.05.17_4_v_4,2019.05.17,15:07:00,leak,1VA_3VA,-0.500868285,1.436367599,-0.036446915,-1.148035915,0.089689377,2.022752225,1.032574165,6.984354971,-1.055396802,6.723321325,-4.179695345,38.36854953,0.576799116,4.309418688,0.107155211,4.809125849,4.449175076,34.93798005,1.846918566,26.93042562,-2.114511085,19.43846394,-1.780919321,9.519894274,-5.946488959,35.39169956,-5.353239163,28.49670597,3.39252164,12.72686368,0.055040659,-1.06564402,-0.736227956,0.745663847,-0.371144286,-0.950132299,-0.263340572,-0.8395342,-0.1655408,-1.51012019,-0.329226986,-0.709056446,0,0,0.229400059,-1.643620245,0,0,0,0,0,0,0,0,0,0,0,0,0,0
65,./dataset_resized/leak/real_augment/QNL_2019.05.17_4_v_5,2019.05.17,15:07:00,leak,1VA_3VA,-0.500869486,1.436366999,-0.038719774,-1.154419401,0.089632876,2.022593876,1.450603766,11.28912929,-1.054304613,6.718466638,-4.107899165,38.44424488,0.576059792,4.303216449,6.626342668,52.53658874,4.407725894,34.67279632,-5.77120228,32.87907691,-2.277162241,20.4188151,-0.0948668,0.70124222,-5.918013424,35.0341909,-0.349661471,1.139583489,0.617101707,4.35084767,-1.759059556,5.523166522,2.449135341,7.439369833,-0.252552517,-1.399926492,-0.057482969,-1.08904391,-0.549788731,-1.218561344,0.110619287,-1.604252971,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
66,./dataset_resized/leak/real_augment/QNL_2019.05.17_4_v_6,2019.05.17,15:07:00,leak,1VA_3VA,-0.500871157,1.436366164,-0.039305964,-1.15598194,0.089547972,2.022239968,1.224849619,8.851434573,-1.054534632,6.718759005,-3.034645923,25.33453156,0.575971493,4.302561563,6.003819495,46.94672,4.40783964,34.67344006,-5.642881494,31.30083316,-1.852118816,17.9964027,-0.313425541,0.652992986,-5.985304248,35.89080764,-0.414731758,0.256336771,3.944003605,15.53347019,0.106396707,-1.251149341,-0.594372549,1.34054524,-0.135831102,-1.439735851,-0.973442576,-0.325818833,-0.355713402,-1.446227956,-0.152765533,-1.378139555,0,0,0.221266749,-1.47597469,0,0,0,0,0,0,0,0,0,0,0,0,0,0
67,./dataset_resized/leak/real_augment/QNL_2019.05.17_4_v_7,2019.05.17,15:07:00,leak,1VA_3VA,-0.500850849,1.436274141,-0.038854033,-1.163676839,0.089382855,2.02197056,1.496716379,11.82189864,-1.054437613,6.717867531,-3.200203335,27.81351759,0.57653447,4.303252568,6.362554645,49.78903656,4.403569789,34.64568026,-5.694552427,31.88803338,-2.490917764,21.60101557,-0.042005649,0.804625082,-5.910442248,34.93469768,-0.464597322,0.677501826,0.441092928,2.826617635,0.048020865,-0.617348771,3.203963071,11.16949556,0.192643898,0.776710434,-0.708229435,-0.853394607,0.386026899,-1.203196911,-0.414728333,-1.432456607,-0.074818339,-1.58908994,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
68,./dataset_resized/leak/real_augment/QNL_2019.05.17_4_v_8,2019.05.17,15:07:00,leak,1VA_3VA,-0.501136348,1.436446319,-0.035541109,-1.140774353,0.089270103,2.021073422,1.027253759,6.923497907,-1.035865921,6.468228984,-4.254879173,39.32827024,0.441994328,3.891087004,0.015759154,4.45312237,4.362400644,34.22019108,1.807588096,24.34732419,-2.618993832,23.12259021,-0.756222371,7.645055371,-5.917693214,35.00599155,-5.391413077,28.8687745,0.334397624,1.294312123,0.190091195,-0.620214798,3.600128316,14.33194798,-0.245715881,-0.535904249,-0.532439975,-1.103897468,-0.185262641,-1.048060802,-0.108661516,-1.526229784,-0.583221839,-1.311020771,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
69,./dataset_resized/leak/real_augment/QNL_2019.05.17_4_v_9,2019.05.17,15:07:00,leak,1VA_3VA,-0.501199786,1.434933439,-0.03119513,-1.146079273,0.085757764,2.073956088,1.032803389,6.982171262,-0.996849133,6.071079528,-4.256374633,39.34659922,0.40237868,3.6767474,0.054683577,4.529273055,4.344199969,34.01163637,2.03024128,26.3341594,-2.623552518,22.75305666,-0.568806304,5.804703505,-5.900719986,34.80686339,-5.404611739,28.9899114,0.371820449,0.812463594,0.302829635,-0.639086675,3.634623442,14.84906475,-0.189502899,1.522747163,-0.693747524,-0.829112987,-0.273553312,-1.061082066,-0.373602081,-1.463888808,-0.491359819,-1.341385345,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
70,./dataset_resized/leak/real_augment/QNL_2019.05.17_4_h_0,2019.05.17,15:07:00,leak,1VA_3VA,-0.096992273,-0.015487251,-0.278730082,0.648964387,-0.035709781,-0.909617164,-0.044288079,-0.671752951,0.023251009,0.822911849,-1.401074117,3.547867008,-0.216944433,1.221289824,1.455859032,0.474005073,-0.046581776,0.157642066,1.875870639,2.34452003,0.377772253,0.632611959,-1.200456549,-0.227142172,-0.541512837,-0.228680729,-0.55287124,-0.969503038,-0.754595326,-1.036852707,0.57641409,-1.289024141,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71,./dataset_resized/leak/real_augment/QNL_2019.05.17_4_h_1,2019.05.17,15:07:00,leak,1VA_3VA,-0.040001222,-0.173215288,-0.081679513,0.523325546,0.048886142,-0.910874181,-0.055569406,-0.722535703,-0.176813393,-0.345031591,-1.378009308,2.321309263,1.321347145,3.879800875,1.377721377,2.471362591,1.10164011,1.187247183,2.216345432,3.526666047,-0.051823565,-0.429749956,-0.546007454,-0.076349606,-1.33777712,0.202963387,-1.238173609,-0.075196305,0,0,0.276776898,-1.573056142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
72,./dataset_resized/leak/real_augment/QNL_2019.05.17_4_h_2,2019.05.17,15:07:00,leak,1VA_3VA,-0.082347042,-0.230127686,-0.46661628,1.335629236,0.025362603,-0.942319603,-0.006528693,-0.684817889,-0.48479319,1.327135003,-0.317852418,3.219079871,3.368373592,12.54169129,-0.352228427,2.13617589,1.434247373,1.773659681,1.296264699,1.947314427,-0.747641028,0.883768865,-0.851377226,0.906907095,-1.478509172,0.601163347,-1.332860764,0.151473317,0.625765109,-1.242014888,0.003723318,-1.401810807,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
73,./dataset_resized/leak/real_augment/QNL_2019.05.17_4_h_3,2019.05.17,15:07:00,leak,1VA_3VA,-5.743061199,34.27730064,-1.023500635,5.13356968,5.413093113,31.52204591,0.346257057,0.998454659,-0.035038012,0.542674141,0.426781549,0.561713636,-0.331948608,5.056885454,0.290737739,3.400174283,-0.224067131,1.511653658,1.114339566,4.29311346,0.607755025,2.499859314,-0.369137633,1.225606823,-0.673639543,0.209440608,-1.493182196,0.617417221,-1.444203803,0.50703107,0.718618382,-1.109812999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
74,./dataset_resized/leak/real_augment/QNL_2019.05.17_4_h_4,2019.05.17,15:07:00,leak,1VA_3VA,4.813289173,28.67926882,-2.466141016,15.18895571,-4.190070863,23.2714556,0.605986107,1.88680458,-0.349307713,1.50364641,0.246178336,0.709155813,-0.834754041,3.336100421,-0.590039859,5.071751858,2.924141321,7.297624109,1.309589789,5.350006822,0.366191167,3.718450046,-0.565368033,1.692622982,-2.041426365,2.655442878,-1.708378275,1.332436574,0.849354536,-0.351078417,0.439317766,-0.998864671,0.120152049,-0.269273403,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
75,./dataset_resized/leak/real_augment/QNL_2019.05.17_4_h_5,2019.05.17,15:07:00,leak,1VA_3VA,-0.963504549,3.110180215,-0.147750104,0.625794534,-0.089703676,1.92126954,-0.08112085,-0.32507611,1.99278036,9.283957679,1.150929198,3.112744113,1.911682434,7.02041792,-0.527881331,6.893896958,0.795840787,5.699451977,1.367470584,6.13861833,-1.170053562,2.429682879,1.633998397,6.383140798,-2.080821067,2.826793602,-1.935585247,2.171079268,0.840614433,-0.59954805,-0.208080128,-1.07228797,0.370160677,-0.795168847,0.039474885,-1.181022635,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
